name,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,brand,origin_str_Japan,origin_str_Japan,origin_str_Usa,origin_str_Usa,decade,origin_str_Japan,origin_str_Japan,origin_str_Usa,origin_str_Usa,mpg
chevrolet chevelle malibu,1.498191258034802,1.0906036979541753,0.6731176189353574,0.6308698741675457,-1.2954983442942447,-1.6274262921583198,usa,Chevrolet,False,False,True,True,1880,False,False,True,True,-0.7064387006509832
buick skylark 320,1.498191258034802,1.5035143043761157,1.5899581813455976,0.8543329711977775,-1.477037792582784,-1.6274262921583198,usa,Buick,False,False,True,True,1880,False,False,True,True,-1.0907506236404467
plymouth satellite,1.498191258034802,1.1962319926202531,1.1970265117412089,0.5504704530138115,-1.6585772408713235,-1.6274262921583198,usa,Plymouth,False,False,True,True,1880,False,False,True,True,-0.7064387006509832
amc rebel sst,1.498191258034802,1.0617959812270632,1.1970265117412089,0.5469234197276173,-1.2954983442942447,-1.6274262921583198,usa,Amc,False,False,True,True,1880,False,False,True,True,-0.9626466493106254
ford torino,1.498191258034802,1.0425908367423218,0.9350720653382832,0.5658409305873194,-1.8401166891598626,-1.6274262921583198,usa,Ford,False,False,True,True,1880,False,False,True,True,-0.8345426749808043
ford galaxie 500,1.498191258034802,2.2621175115234013,2.454407854475253,1.620492161015715,-2.0216561374484017,-1.6274262921583198,usa,Ford,False,False,True,True,1880,False,False,True,True,-1.0907506236404467
chevrolet impala,1.498191258034802,2.5021818175826693,3.0307076365616896,1.635862638589223,-2.3847350340254803,-1.6274262921583198,usa,Chevrolet,False,False,True,True,1880,False,False,True,True,-1.2188545979702674
plymouth fury iii,1.498191258034802,2.367745806189479,2.8997304133602264,1.586204172582505,-2.56627448231402,-1.6274262921583198,usa,Plymouth,False,False,True,True,1880,False,False,True,True,-1.2188545979702674
pontiac catalina,1.498191258034802,2.5117843898250403,3.1616848597631524,1.7198090930291514,-2.0216561374484017,-1.6274262921583198,usa,Pontiac,False,False,True,True,1880,False,False,True,True,-1.2188545979702674
amc ambassador dpl,1.498191258034802,1.8876171940709439,2.244844297352912,1.0399610465086049,-2.56627448231402,-1.6274262921583198,usa,Amc,False,False,True,True,1880,False,False,True,True,-1.0907506236404467
dodge challenger se,1.498191258034802,1.820399188374349,1.7209354045470606,0.7006281954626974,-2.0216561374484017,-1.6274262921583198,usa,Dodge,False,False,True,True,1880,False,False,True,True,-1.0907506236404467
plymouth 'cuda 340,1.498191258034802,1.4074885819524086,1.4589809581441346,0.7550160391843411,-2.747813930602559,-1.6274262921583198,usa,Plymouth,False,False,True,True,1880,False,False,True,True,-1.2188545979702674
chevrolet monte carlo,1.498191258034802,1.9836429164946505,1.1970265117412089,0.9347323923515117,-2.203195585736941,-1.6274262921583198,usa,Chevrolet,False,False,True,True,1880,False,False,True,True,-1.0907506236404467
buick estate wagon (sw),1.498191258034802,2.5117843898250403,3.1616848597631524,0.1366499029578265,-2.0216561374484017,-1.6274262921583198,usa,Buick,False,False,True,True,1880,False,False,True,True,-1.2188545979702674
toyota corona mark ii,-0.8563205709794179,-0.7722953170657414,-0.2437229434748829,-0.7075440191563825,-0.20626165456300877,-1.6274262921583198,japan,Toyota,True,True,False,False,1880,True,True,False,False,0.06218514532794324
plymouth duster,0.32093534352769215,0.043923323535768506,-0.2437229434748829,-0.16248323751121388,-0.02472220627446934,-1.6274262921583198,usa,Plymouth,False,False,True,True,1880,False,False,True,True,-0.1940228033316988
amc hornet,0.32093534352769215,0.05352589577813921,-0.1913320541942978,-0.2322415588063656,-0.02472220627446934,-1.6274262921583198,usa,Amc,False,False,True,True,1880,False,False,True,True,-0.7064387006509832
ford maverick,0.32093534352769215,0.06312846802050992,-0.5056773898778087,-0.4533399669791347,0.1568172420140699,-1.6274262921583198,usa,Ford,False,False,True,True,1880,False,False,True,True,-0.3221267776615199
datsun pl510,-0.8563205709794179,-0.9259364729436725,-0.427091055956931,-0.9936713709093778,-0.3878011028515481,-1.6274262921583198,japan,Datsun,True,True,False,False,1880,True,True,False,False,0.4464970683174065
volkswagen 1131 deluxe sedan,-0.8563205709794179,-0.9259364729436725,-1.527299730849219,-1.3424629773851366,1.7906722766109238,-1.6274262921583198,europe,Volkswagen,False,False,False,False,1880,False,False,False,False,0.3183930939875855
peugeot 504,-0.8563205709794179,-0.8011030337928535,-0.4532865005972236,-0.35284069053696687,0.7014355868796878,-1.6274262921583198,europe,Peugeot,False,False,False,False,1880,False,False,False,False,0.19028911965776435
audi 100 ls,-0.8563205709794179,-0.8299107505199655,-0.3747001666763458,-0.6389680422899622,-0.3878011028515481,-1.6274262921583198,europe,Audi,False,False,False,False,1880,False,False,False,False,0.06218514532794324
saab 99e,-0.8563205709794179,-0.8587184672470777,-0.2437229434748829,-0.7039969858701884,0.7014355868796878,-1.6274262921583198,europe,Saab,False,False,False,False,1880,False,False,False,False,0.19028911965776435
bmw 2002,-0.8563205709794179,-0.6954747391267757,0.2277950600503834,-0.8707075503213138,-1.1139588960057054,-1.6274262921583198,europe,Bmw,False,False,False,False,1880,False,False,False,False,0.3183930939875855
amc gremlin,0.32093534352769215,0.05352589577813921,-0.3747001666763458,-0.3812169568265202,-0.20626165456300877,-1.6274262921583198,usa,Amc,False,False,True,True,1880,False,False,True,True,-0.3221267776615199
ford f250,1.498191258034802,1.5995400267998225,2.8997304133602264,1.9444545344881143,-0.5693405511400874,-1.6274262921583198,usa,Ford,False,False,True,True,1880,False,False,True,True,-1.731270495289552
chevy c20,1.498191258034802,1.0906036979541753,2.506798743755838,1.6618742160213136,-0.20626165456300877,-1.6274262921583198,usa,Chevy,False,False,True,True,1880,False,False,True,True,-1.731270495289552
dodge d200,1.498191258034802,1.1962319926202531,2.768753190158764,1.6689682825937018,-0.7508799994286268,-1.6274262921583198,usa,Dodge,False,False,True,True,1880,False,False,True,True,-1.6031665209597306
hi 1200d,1.498191258034802,1.0617959812270632,2.32343063127379,2.082788832649687,1.0645144834567664,-1.6274262921583198,usa,Hi,False,False,True,True,1880,False,False,True,True,-1.859374469619373
datsun pl510,-0.8563205709794179,-0.9259364729436725,-0.427091055956931,-0.9936713709093778,-0.3878011028515481,-1.3566421515734488,japan,Datsun,True,True,False,False,1880,True,True,False,False,0.4464970683174065
chevrolet vega 2300,-0.8563205709794179,-0.5130258665217324,-0.3747001666763458,-0.8352372174593722,-0.02472220627446934,-1.3566421515734488,usa,Chevrolet,False,False,True,True,1880,False,False,True,True,0.5746010426472277
toyota corona,-0.8563205709794179,-0.7722953170657414,-0.2437229434748829,-0.8778016168937021,-0.5693405511400874,-1.3566421515734488,japan,Toyota,True,True,False,False,1880,True,True,False,False,0.19028911965776435
ford pinto,-0.8563205709794179,-0.9163339007013019,-0.2830161104353218,-1.0929883029228142,1.2460539317453057,-1.3566421515734488,usa,Ford,False,False,True,True,1880,False,False,True,True,0.19028911965776435
amc gremlin,0.32093534352769215,0.37041077977637243,-0.11274572027342,-0.3977697788287596,-0.932419447717166,-1.3566421515734488,usa,Amc,False,False,True,True,1880,False,False,True,True,-0.5783347263211621
plymouth satellite custom,0.32093534352769215,0.30319277407977746,0.0182315029280428,0.5540174863000056,-0.02472220627446934,-1.3566421515734488,usa,Plymouth,False,False,True,True,1880,False,False,True,True,-0.9626466493106254
chevrolet chevelle malibu,0.32093534352769215,0.5432570801390452,-0.11274572027342,0.4239595991395532,-0.02472220627446934,-1.3566421515734488,usa,Chevrolet,False,False,True,True,1880,False,False,True,True,-0.8345426749808043
ford torino 500,0.32093534352769215,0.5432570801390452,-0.427091055956931,0.3920362995638058,-0.02472220627446934,-1.3566421515734488,usa,Ford,False,False,True,True,1880,False,False,True,True,-0.5783347263211621
amc matador,0.32093534352769215,0.37041077977637243,-0.11274572027342,0.3754834775615664,-0.02472220627446934,-1.3566421515734488,usa,Amc,False,False,True,True,1880,False,False,True,True,-0.7064387006509832
chevrolet impala,1.498191258034802,1.5035143043761157,1.5899581813455976,1.464422696423172,-1.2954983442942447,-1.3566421515734488,usa,Chevrolet,False,False,True,True,1880,False,False,True,True,-1.2188545979702674
pontiac catalina brougham,1.498191258034802,1.9836429164946505,1.8519126277485236,1.7659205257496755,-1.477037792582784,-1.3566421515734488,usa,Pontiac,False,False,True,True,1880,False,False,True,True,-1.2188545979702674
ford galaxie 500,1.498191258034802,1.5131168766184864,1.2756128456620868,1.399393752842946,-0.7508799994286268,-1.3566421515734488,usa,Ford,False,False,True,True,1880,False,False,True,True,-1.2188545979702674
plymouth fury iii,1.498191258034802,1.1962319926202531,1.1970265117412089,1.3308177759765256,-0.932419447717166,-1.3566421515734488,usa,Plymouth,False,False,True,True,1880,False,False,True,True,-1.2188545979702674
dodge monaco (sw),1.498191258034802,1.820399188374349,1.9828898509499864,2.346451640256786,-1.477037792582784,-1.3566421515734488,usa,Dodge,False,False,True,True,1880,False,False,True,True,-1.4750625466299097
ford country squire (sw),1.498191258034802,1.9836429164946505,1.7209354045470606,2.0993416546519263,-1.2954983442942447,-1.3566421515734488,usa,Ford,False,False,True,True,1880,False,False,True,True,-1.3469585723000885
pontiac safari (sw),1.498191258034802,1.9836429164946505,1.8519126277485236,2.565185359572092,-1.2954983442942447,-1.3566421515734488,usa,Pontiac,False,False,True,True,1880,False,False,True,True,-1.3469585723000885
amc hornet sportabout (sw),0.32093534352769215,0.6200776580780109,0.1492087261295057,-0.009960806204865192,-0.7508799994286268,-1.3566421515734488,usa,Amc,False,False,True,True,1880,False,False,True,True,-0.7064387006509832
chevrolet vega (sw),-0.8563205709794179,-0.5130258665217324,-0.8462181702016123,-0.6649796197220527,1.2460539317453057,-1.3566421515734488,usa,Chevrolet,False,False,True,True,1880,False,False,True,True,-0.1940228033316988
pontiac firebird,0.32093534352769215,0.5432570801390452,-0.11274572027342,0.3683894109891781,-0.20626165456300877,-1.3566421515734488,usa,Pontiac,False,False,True,True,1880,False,False,True,True,-0.5783347263211621
ford mustang,0.32093534352769215,0.5432570801390452,-0.427091055956931,0.1993141576805899,-0.3878011028515481,-1.3566421515734488,usa,Ford,False,False,True,True,1880,False,False,True,True,-0.7064387006509832
mercury capri 2000,-0.8563205709794179,-0.685872166884405,-0.4794819452375162,-0.8872603723235531,-0.5693405511400874,-1.3566421515734488,usa,Mercury,False,False,True,True,1880,False,False,True,True,-0.06591882900187768
opel 1900,-0.8563205709794179,-0.7434876003386293,-0.3747001666763458,-1.0019477819104976,-0.5693405511400874,-1.3566421515734488,europe,Opel,False,False,False,False,1880,False,False,False,False,0.5746010426472277
peugeot 304,-0.8563205709794179,-1.0987827733063453,-0.8986090594821975,-1.0598826589183354,1.427593380033845,-1.3566421515734488,europe,Peugeot,False,False,False,False,1880,False,False,False,False,0.8308089913068697
fiat 124b,-0.8563205709794179,-1.0123596231250092,-0.741436391640442,-1.070523758776918,-0.3878011028515481,-1.3566421515734488,europe,Fiat,False,False,False,False,1880,False,False,False,False,0.8308089913068697
toyota corolla 1200,-0.8563205709794179,-1.175603351245311,-1.0295862826836604,-1.4157683319664824,1.2460539317453057,-1.3566421515734488,japan,Toyota,True,True,False,False,1880,True,True,False,False,0.9589129656366908
datsun 1200,-0.8563205709794179,-1.1660007790029403,-0.92480450412249,-1.604943440563504,0.8829750351682272,-1.3566421515734488,japan,Datsun,True,True,False,False,1880,True,True,False,False,1.4713288629559753
volkswagen model 111,-0.8563205709794179,-0.9259364729436725,-1.1605635058851234,-1.343645321813868,1.2460539317453057,-1.3566421515734488,europe,Volkswagen,False,False,False,False,1880,False,False,False,False,0.4464970683174065
plymouth cricket,-0.8563205709794179,-0.9835519063978969,-0.8986090594821975,-1.2005816459373704,1.7906722766109238,-1.3566421515734488,usa,Plymouth,False,False,True,True,1880,False,False,True,True,0.3183930939875855
toyota corona hardtop,-0.8563205709794179,-0.7722953170657414,-0.2437229434748829,-0.8186843954571328,-0.02472220627446934,-1.085858010988578,japan,Toyota,True,True,False,False,1880,True,True,False,False,0.06218514532794324
dodge colt hardtop,-0.8563205709794179,-0.9211351868224873,-0.6366546130792716,-0.9984007486243035,0.5198961385911485,-1.085858010988578,usa,Dodge,False,False,True,True,1880,False,False,True,True,0.19028911965776435
volkswagen type 3,-0.8563205709794179,-0.9259364729436725,-1.317736173726879,-0.847060661746686,2.87990896634216,-1.085858010988578,europe,Volkswagen,False,False,False,False,1880,False,False,False,False,-0.06591882900187768
chevrolet vega,-0.8563205709794179,-0.5130258665217324,-0.3747001666763458,-0.6649796197220527,1.427593380033845,-1.085858010988578,usa,Chevrolet,False,False,True,True,1880,False,False,True,True,-0.450230751991341
ford pinto runabout,-0.8563205709794179,-0.685872166884405,-0.4794819452375162,-0.8801663057511648,0.33835669030260923,-1.085858010988578,usa,Ford,False,False,True,True,1880,False,False,True,True,-0.3221267776615199
chevrolet impala,1.498191258034802,1.5035143043761157,1.5899581813455976,1.5412750842907124,-1.2954983442942447,-1.085858010988578,usa,Chevrolet,False,False,True,True,1880,False,False,True,True,-1.3469585723000885
pontiac catalina,1.498191258034802,1.9836429164946505,1.8519126277485236,1.672515315879896,-1.2954983442942447,-1.085858010988578,usa,Pontiac,False,False,True,True,1880,False,False,True,True,-1.2188545979702674
plymouth fury iii,1.498191258034802,1.1962319926202531,1.1970265117412089,1.3769292086970495,-0.7508799994286268,-1.085858010988578,usa,Plymouth,False,False,True,True,1880,False,False,True,True,-1.0907506236404467
ford galaxie 500,1.498191258034802,1.5131168766184864,1.2756128456620868,1.3698351421246613,-0.932419447717166,-1.085858010988578,usa,Ford,False,False,True,True,1880,False,False,True,True,-1.2188545979702674
amc ambassador sst,1.498191258034802,1.0617959812270632,1.1970265117412089,0.8295037381944184,-1.477037792582784,-1.085858010988578,usa,Amc,False,False,True,True,1880,False,False,True,True,-0.8345426749808043
mercury marquis,1.498191258034802,2.2621175115234013,2.7163623008781785,1.96573673420528,-1.6585772408713235,-1.085858010988578,usa,Mercury,False,False,True,True,1880,False,False,True,True,-1.6031665209597306
buick lesabre custom,1.498191258034802,1.5035143043761157,1.328003734942672,1.810849614041468,-0.7508799994286268,-1.085858010988578,usa,Buick,False,False,True,True,1880,False,False,True,True,-1.3469585723000885
oldsmobile delta 88 royale,1.498191258034802,1.5035143043761157,1.4589809581441346,1.7564617703198244,-0.7508799994286268,-1.085858010988578,usa,Oldsmobile,False,False,True,True,1880,False,False,True,True,-1.4750625466299097
chrysler newport royal,1.498191258034802,1.9836429164946505,2.244844297352912,1.7162620597429572,-1.1139588960057054,-1.085858010988578,usa,Chrysler,False,False,True,True,1880,False,False,True,True,-1.3469585723000885
mazda rx2 coupe,-1.4449485282329728,-1.1852059234876817,-0.1913320541942978,-0.7572024851631007,-0.7508799994286268,-1.085858010988578,japan,Mazda,True,True,False,False,1880,True,True,False,False,-0.5783347263211621
amc matador (sw),1.498191258034802,1.0617959812270632,1.1970265117412089,1.089619512515323,-1.1139588960057054,-1.085858010988578,usa,Amc,False,False,True,True,1880,False,False,True,True,-1.0907506236404467
chevrolet chevelle concours (sw),1.498191258034802,1.0906036979541753,0.6731176189353574,1.3331824648339885,-0.5693405511400874,-1.085858010988578,usa,Chevrolet,False,False,True,True,1880,False,False,True,True,-1.3469585723000885
ford gran torino (sw),1.498191258034802,1.0425908367423218,0.9350720653382832,1.5649219728653398,0.1568172420140699,-1.085858010988578,usa,Ford,False,False,True,True,1880,False,False,True,True,-1.3469585723000885
plymouth satellite custom (sw),1.498191258034802,1.1962319926202531,1.1970265117412089,1.3083532318306292,-0.5693405511400874,-1.085858010988578,usa,Plymouth,False,False,True,True,1880,False,False,True,True,-1.2188545979702674
volvo 145e (sw),-0.8563205709794179,-0.6954747391267757,0.2015996154100909,-0.044248794638075295,-0.3878011028515481,-1.085858010988578,europe,Volvo,False,False,False,False,1880,False,False,False,False,-0.7064387006509832
volkswagen 411 (sw),-0.8563205709794179,-0.6954747391267757,-0.741436391640442,-0.54319814356272,0.8829750351682272,-1.085858010988578,europe,Volkswagen,False,False,False,False,1880,False,False,False,False,-0.1940228033316988
peugeot 504 (sw),-0.8563205709794179,-0.7050773113691464,-0.4532865005972236,0.010139049083568307,1.427593380033845,-1.085858010988578,europe,Peugeot,False,False,False,False,1880,False,False,False,False,-0.3221267776615199
renault 12 (sw),-0.8563205709794179,-0.9355390451860434,-0.92480450412249,-0.923913049614226,0.8829750351682272,-1.085858010988578,europe,Renault,False,False,False,False,1880,False,False,False,False,0.3183930939875855
ford pinto (sw),-0.8563205709794179,-0.685872166884405,-0.4794819452375162,-0.6803500972955607,0.1568172420140699,-1.085858010988578,usa,Ford,False,False,True,True,1880,False,False,True,True,-0.1940228033316988
datsun 510 (sw),-0.8563205709794179,-0.9259364729436725,-0.3223092773957607,-0.8068609511698189,0.5198961385911485,-1.085858010988578,japan,Datsun,True,True,False,False,1880,True,True,False,False,0.5746010426472277
toyouta corona mark ii (sw),-0.8563205709794179,-0.7050773113691464,-0.1913320541942978,-0.5491098657063769,-0.3878011028515481,-1.085858010988578,japan,Toyouta,True,True,False,False,1880,True,True,False,False,-0.06591882900187768
dodge colt (sw),-0.8563205709794179,-0.9163339007013019,-0.6366546130792716,-0.9534716603325107,-0.20626165456300877,-1.085858010988578,usa,Dodge,False,False,True,True,1880,False,False,True,True,0.5746010426472277
toyota corolla 1600 (sw),-0.8563205709794179,-0.9259364729436725,-0.427091055956931,-1.0291417037713195,0.33835669030260923,-1.085858010988578,japan,Toyota,True,True,False,False,1880,True,True,False,False,0.4464970683174065
buick century 350,1.498191258034802,1.5035143043761157,1.8519126277485236,1.3355471536914512,-0.932419447717166,-0.815073870403707,usa,Buick,False,False,True,True,1890,False,False,True,True,-1.3469585723000885
amc matador,1.498191258034802,1.0617959812270632,1.1970265117412089,0.8295037381944184,-1.477037792582784,-0.815073870403707,usa,Amc,False,False,True,True,1890,False,False,True,True,-1.2188545979702674
chevrolet malibu,1.498191258034802,1.5035143043761157,1.066049288539746,1.203124577673536,-0.932419447717166,-0.815073870403707,usa,Chevrolet,False,False,True,True,1890,False,False,True,True,-1.3469585723000885
ford gran torino,1.498191258034802,1.0425908367423218,0.8564857314174054,1.266971176825031,-0.3878011028515481,-0.815073870403707,usa,Ford,False,False,True,True,1890,False,False,True,True,-1.2188545979702674
dodge coronet custom,1.498191258034802,1.1962319926202531,1.1970265117412089,0.9536499032112139,-1.1139588960057054,-0.815073870403707,usa,Dodge,False,False,True,True,1890,False,False,True,True,-1.0907506236404467
mercury marquis brougham,1.498191258034802,2.2621175115234013,2.454407854475253,2.3429046069705914,-1.477037792582784,-0.815073870403707,usa,Mercury,False,False,True,True,1890,False,False,True,True,-1.4750625466299097
chevrolet caprice classic,1.498191258034802,1.9836429164946505,1.1970265117412089,1.7659205257496755,-1.2954983442942447,-0.815073870403707,usa,Chevrolet,False,False,True,True,1890,False,False,True,True,-1.3469585723000885
ford ltd,1.498191258034802,1.5131168766184864,1.4065900688635495,1.6465037384478056,-0.932419447717166,-0.815073870403707,usa,Ford,False,False,True,True,1890,False,False,True,True,-1.3469585723000885
plymouth fury gran sedan,1.498191258034802,1.1962319926202531,1.1970265117412089,1.497528340427651,-0.3878011028515481,-0.815073870403707,usa,Plymouth,False,False,True,True,1890,False,False,True,True,-1.2188545979702674
chrysler new yorker brougham,1.498191258034802,2.367745806189479,2.8997304133602264,2.086335865935881,-1.6585772408713235,-0.815073870403707,usa,Chrysler,False,False,True,True,1890,False,False,True,True,-1.3469585723000885
buick electra 225 custom,1.498191258034802,2.5117843898250403,3.1616848597631524,2.34172226254186,-1.6585772408713235,-0.815073870403707,usa,Buick,False,False,True,True,1890,False,False,True,True,-1.4750625466299097
amc ambassador brougham,1.498191258034802,1.5995400267998225,1.8519126277485236,1.0056730580753948,-1.6585772408713235,-0.815073870403707,usa,Amc,False,False,True,True,1890,False,False,True,True,-1.3469585723000885
plymouth valiant,0.32093534352769215,0.30319277407977746,0.0182315029280428,0.17803195796342502,0.33835669030260923,-0.815073870403707,usa,Plymouth,False,False,True,True,1890,False,False,True,True,-0.7064387006509832
